study_name,agent_,year_,type_,LO-count,GO-count,LO-H1-avg,LO-H1-std,LO-H2-avg,LO-H2-std,LO-H3-avg,LO-H3-std,GO-H1-avg,GO-H1-std,GO-H2-avg,GO-H2-std,GO-H3-avg,GO-H3-std,LO-F01,LO-F02,LO-F03,LO-F04,LO-F05,LO-F06,LO-F07,LO-F08,LO-F09,LO-F10,LO-F11,LO-F12,LO-F13,LO-F14,LO-F15,LO-F16,LO-F17,LO-F18,LO-F19,LO-F20,LO-F21,LO-F22,LO-F23,LO-F24,LO-F25,LO-F26,LO-F27,LO-F28,LO-F29,LO-F30,LO-F31,LO-F32,LO-F33,LO-F34,LO-F35,LO-F36,GO-F01,GO-F02,GO-F03,GO-F04,GO-F05,GO-F06,GO-F07,GO-F08,GO-F09,GO-F10,GO-F11,GO-F12,GO-F13,GO-F14,GO-F15,GO-F16,GO-F17,GO-F18,GO-F19,GO-F20,GO-F21,GO-F22,GO-F23,GO-F24,GO-F25,GO-F26,GO-F27,GO-F28,GO-F29,GO-F30,GO-F31,GO-F32,GO-F33,GO-F34,GO-F35,GO-F36
Attinger2017,deepseek-r1-distill-llama-70b,2017.0,empirical,23.0,23.0,0.71,0.17,0.833,0.082,0.8,0.141,0.7,0.173,0.844,0.107,0.8,0.187,0.8,0.6,0.4,,0.7,0.9,0.9,,0.8,0.5,0.9,0.6,0.8,0.8,0.7,0.9,0.8,1.0,,0.8,0.9,,0.8,,0.8,,0.8,,0.6,,,,,1.0,,,0.9,0.6,0.4,,0.8,0.8,0.8,,0.7,0.4,0.9,0.7,0.9,0.8,0.8,0.9,0.8,1.0,,0.6,0.9,,0.9,,0.8,,0.9,,0.5,,,,,1.0,,
Attinger2017,gemma-3-27b,2017.0,empirical,23.0,22.0,0.4,0.176,0.575,0.043,0.25,0.087,0.44,0.206,0.562,0.048,0.25,0.15,0.6,0.6,0.6,0.3,0.1,0.5,0.2,,0.5,0.3,0.5,0.2,0.5,0.6,0.6,,0.6,0.6,0.5,,0.6,,0.6,,0.4,,0.2,,,0.2,,,,,0.2,,0.7,0.5,0.6,,0.1,0.6,0.3,,0.6,0.2,0.6,0.2,0.5,0.6,0.6,,0.5,0.6,0.6,,0.5,,0.6,,0.5,,0.1,,,0.2,,,,,0.2,
Attinger2017,gemma-4-31b,2017.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attinger2017,gpt-oss-claude-4.5-sonnet,2017.0,empirical,22.0,22.0,0.56,0.326,0.689,0.292,0.267,0.094,0.6,0.322,0.644,0.306,0.267,0.094,1.0,0.1,0.6,,0.2,0.9,0.6,,0.7,0.3,1.0,0.2,,0.6,0.5,,0.9,1.0,0.3,0.7,1.0,,1.0,0.2,,,,,,,0.2,,0.4,,,0.2,1.0,0.2,0.6,,0.2,1.0,0.6,,0.8,0.4,1.0,0.2,,0.6,0.6,,0.8,1.0,0.1,0.6,1.0,,0.9,0.2,,,,,,,0.2,,0.4,,,0.2
Attinger2017,gpt-oss-safeguard-120b,2017.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attinger2017,mistral-nemo-12b-thinking,2017.0,empirical,32.0,32.0,0.817,0.162,0.933,0.111,1.0,0.0,0.633,0.278,0.75,0.096,0.7,0.071,0.7,1.0,0.9,0.9,1.0,0.7,0.7,0.5,0.7,1.0,1.0,0.7,1.0,1.0,0.9,0.6,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,0.5,-0.2,0.8,0.6,0.8,0.7,0.8,0.7,0.9,0.8,0.7,0.5,0.9,0.8,0.7,0.5,0.8,0.8,0.8,0.7,0.7,0.7,0.8,0.8,0.7,0.8,0.6,0.6,0.7,,0.7,0.8,0.7,,,
Attinger2017,olmo-3-32b-think,2017.0,empirical,15.0,15.0,0.844,0.259,0.975,0.043,0.4,0.2,0.867,0.267,0.975,0.043,0.4,0.2,0.9,0.6,1.0,0.2,,1.0,,,1.0,1.0,1.0,0.9,,,,,1.0,0.9,,,1.0,,1.0,,,,,,,,,,0.6,0.2,,,1.0,0.6,1.0,0.2,,1.0,,,1.0,1.0,1.0,1.0,,,,,0.9,1.0,,,1.0,,1.0,,,,,,,,,,0.6,0.2,,
Attinger2017,phi-4-reasoning-plus,2017.0,empirical,21.0,18.0,0.656,0.117,0.614,0.125,0.64,0.08,0.675,0.097,0.6,0.058,0.575,0.043,0.9,0.5,0.7,,,0.6,0.6,,0.6,0.6,0.8,0.6,0.8,,,,0.5,0.8,,0.6,0.5,0.6,0.5,,0.8,,,,0.6,,,,0.6,0.6,0.6,,0.8,0.6,0.6,,,0.8,0.6,,0.6,0.6,0.8,,0.6,,,,0.6,0.7,,,0.6,0.6,0.5,,,,,,0.5,,,,0.6,0.6,0.6,
Attinger2017,qwen3-14b-gemini-3-pro,2017.0,empirical,11.0,14.0,0.62,0.431,0.967,0.047,0.0,0.0,0.125,0.685,0.8,0.153,0.0,0.0,1.0,,0.8,,,,,,0.9,0.6,,-0.2,1.0,,,,0.9,0.9,,1.0,1.0,,1.0,,,,,,,,,,,,,,1.0,,0.8,-0.2,-0.6,,,,0.8,0.4,-0.2,-1.0,0.6,,,,0.7,1.0,,0.7,0.8,,1.0,,,,,,,,,,,,,
Attinger2017,qwen3.5-40b-claude-4.5-opus,2017.0,empirical,23.0,23.0,0.61,0.197,0.586,0.28,0.55,0.206,0.56,0.22,0.5,0.2,0.467,0.243,0.8,0.4,0.8,0.3,,0.7,0.4,,0.8,0.4,0.7,0.8,0.9,0.3,,,0.6,1.0,,0.2,0.4,,0.7,,0.5,,,,,0.8,,0.3,0.6,0.8,0.3,,0.8,0.3,0.8,0.3,,0.6,0.3,,0.8,0.3,0.7,0.7,0.7,0.2,,,0.4,0.8,,0.3,0.5,,0.6,,0.2,,,,,0.8,,0.3,0.4,0.8,0.3,
Bakhtiari2021,deepseek-r1-distill-llama-70b,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakhtiari2021,gemma-3-27b,2021.0,empirical,6.0,6.0,0.25,0.05,0.6,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,,,,,,0.3,,,,0.2,,,,0.6,0.6,,0.6,,,,,,0.6,,,,,,,,,,,,,,,,,,,0.2,,,,0.2,,,,0.4,0.4,,0.4,,,,,,0.4,,,,,,,,,,,,,
Bakhtiari2021,gemma-4-31b,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakhtiari2021,gpt-oss-claude-4.5-sonnet,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakhtiari2021,gpt-oss-safeguard-120b,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakhtiari2021,mistral-nemo-12b-thinking,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakhtiari2021,olmo-3-32b-think,2021.0,empirical,11.0,11.0,0.2,0.0,0.583,0.241,0.4,0.2,0.2,0.0,0.333,0.111,0.45,0.25,,,,0.2,,0.2,,,,0.2,,,,,,,0.7,0.3,0.3,0.6,0.6,,1.0,,,,,,,0.6,,,,0.2,,,,,,0.2,,0.2,,,,0.2,,,,,,,0.4,0.3,0.1,0.4,0.4,,0.4,,,,,,,0.7,,,,0.2,,
Bakhtiari2021,phi-4-reasoning-plus,2021.0,empirical,3.0,3.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.233,0.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,0.2,0.2,
Bakhtiari2021,qwen3-14b-gemini-3-pro,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakhtiari2021,qwen3.5-40b-claude-4.5-opus,2021.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2012,deepseek-r1-distill-llama-70b,2012.0,other,33.0,33.0,0.7,0.1,0.733,0.125,0.744,0.083,0.7,0.071,0.733,0.085,0.778,0.079,0.9,0.6,0.7,0.8,0.7,0.8,0.7,0.6,0.5,0.7,0.7,0.7,0.9,0.6,0.5,0.8,0.7,0.9,0.6,0.9,0.7,0.7,0.7,0.8,0.7,0.8,0.7,0.8,0.7,,0.6,0.8,0.7,0.9,,,0.8,0.6,0.7,0.6,0.7,0.8,0.7,0.7,0.6,0.7,0.7,0.8,0.8,0.7,0.6,0.9,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.9,0.8,0.7,0.8,0.9,0.8,,0.7,0.7,0.7,0.9,,
Bastos2012,gemma-3-27b,2012.0,other,27.0,26.0,0.51,0.207,0.591,0.193,0.417,0.261,0.489,0.197,0.609,0.211,0.367,0.236,0.6,0.6,0.6,0.8,0.5,0.8,0.2,0.3,,0.2,0.5,,0.5,0.6,0.5,0.2,0.6,0.8,0.7,0.8,0.3,,0.7,0.8,0.9,0.2,0.2,,,0.6,,,,0.4,0.2,,0.6,0.6,0.6,,0.5,0.8,0.2,0.3,,0.2,0.6,,0.6,0.6,0.6,0.1,0.7,0.8,0.9,0.7,0.4,,0.5,0.8,0.8,0.2,0.1,,,0.5,,,,0.4,0.2,
Bastos2012,gemma-4-31b,2012.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2012,gpt-oss-claude-4.5-sonnet,2012.0,other,10.0,10.0,0.0,0.0,0.45,0.112,0.0,0.0,0.0,0.0,0.46,0.12,0.0,0.0,,,,,,,,,,,,,,0.5,0.3,0.5,0.4,0.5,0.4,0.7,0.5,,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.5,0.3,0.7,0.5,0.6,0.3,,0.5,0.4,,,,,,,,,,,,
Bastos2012,gpt-oss-safeguard-120b,2012.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2012,mistral-nemo-12b-thinking,2012.0,other,5.0,3.0,0.76,0.136,0.0,0.0,0.0,0.0,0.8,0.082,0.0,0.0,0.0,0.0,0.9,0.9,0.6,,,0.8,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2012,olmo-3-32b-think,2012.0,other,2.0,2.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,,,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2012,phi-4-reasoning-plus,2012.0,other,36.0,36.0,0.458,0.281,0.742,0.104,0.675,0.13,0.467,0.262,0.692,0.104,0.683,0.121,0.1,0.2,0.8,0.7,0.2,0.9,0.4,0.5,0.2,0.7,0.7,0.1,0.9,0.7,0.6,0.7,0.6,0.7,0.8,0.8,0.9,0.6,0.8,0.8,1.0,0.8,0.6,0.6,0.5,0.8,0.7,0.6,0.6,0.7,0.6,0.6,0.2,0.2,0.8,0.6,0.2,1.0,0.4,0.6,0.2,0.6,0.6,0.2,0.7,0.6,0.6,0.6,0.6,0.8,0.8,0.9,0.8,0.6,0.6,0.7,0.9,0.9,0.7,0.6,0.5,0.8,0.6,0.7,0.6,0.7,0.6,0.6
Bastos2012,qwen3-14b-gemini-3-pro,2012.0,other,14.0,14.0,0.68,0.248,0.762,0.122,1.0,0.0,0.56,0.388,0.725,0.164,0.9,0.0,,,0.9,,0.8,0.2,,,,0.7,0.8,,,,,0.6,0.9,0.9,0.6,0.7,0.9,,0.7,0.8,1.0,,,,,,,,,,,,,,0.8,-0.2,,0.6,,,,0.8,0.8,,,,,0.5,0.8,0.6,0.6,0.9,0.8,,0.6,1.0,0.9,,,,,,,,,,,
Bastos2012,qwen3.5-40b-claude-4.5-opus,2012.0,other,32.0,32.0,0.633,0.105,0.717,0.211,0.591,0.108,0.567,0.141,0.667,0.189,0.545,0.137,0.7,,0.7,0.6,,0.8,0.6,0.6,,0.7,0.6,0.4,1.0,0.7,0.4,0.6,0.7,0.8,0.7,0.7,0.7,0.3,1.0,1.0,0.8,0.6,0.7,0.6,0.5,0.7,0.5,0.4,0.5,0.6,0.6,,0.6,,0.7,0.4,,0.8,0.5,0.4,,0.7,0.6,0.4,0.8,0.6,0.4,0.5,0.8,0.8,0.8,0.7,0.6,0.3,1.0,0.7,0.7,0.5,0.6,0.6,0.4,0.8,0.5,0.3,0.4,0.6,0.6,
Bastos2020,deepseek-r1-distill-llama-70b,2020.0,empirical,18.0,18.0,0.171,0.724,0.683,0.09,0.6,0.0,0.143,0.746,0.767,0.094,0.64,0.049,0.7,,,-1.0,-0.9,0.7,0.3,0.8,,,0.6,,0.7,,,0.7,,0.7,,0.5,0.7,,,0.8,0.6,,0.6,0.6,0.6,,,,0.6,,,,0.8,,,-1.0,-1.0,0.6,0.2,0.8,,,0.6,,0.8,,,0.8,,0.7,,0.6,0.8,,,0.9,0.7,,0.6,0.7,0.6,,,,0.6,,,
Bastos2020,gemma-3-27b,2020.0,empirical,25.0,25.0,0.42,0.26,0.4,0.249,0.275,0.083,0.41,0.262,0.364,0.231,0.275,0.083,0.2,0.2,0.2,0.6,0.7,0.8,0.1,0.8,,0.3,0.3,,0.6,0.2,0.2,0.6,0.3,0.9,0.1,0.7,0.4,,0.2,0.2,0.3,,0.4,,,0.2,,,,0.2,,,0.2,0.2,0.2,0.6,0.8,0.8,0.2,0.7,,0.2,0.2,,0.6,0.2,0.2,0.7,0.2,0.7,0.1,0.6,0.4,,0.1,0.2,0.4,,0.3,,,0.2,,,,0.2,,
Bastos2020,gemma-4-31b,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2020,gpt-oss-claude-4.5-sonnet,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2020,gpt-oss-safeguard-120b,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastos2020,mistral-nemo-12b-thinking,2020.0,empirical,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483,0.09,0.583,0.069,0.5,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0.5,,0.3,,0.5,,0.5,,0.5,,0.6,,0.5,,0.7,,0.6,,0.6,,0.5,,0.4,,0.5,,0.5,,0.6,,0.5,,,
Bastos2020,olmo-3-32b-think,2020.0,empirical,17.0,17.0,0.438,0.296,0.75,0.076,0.467,0.189,0.45,0.26,0.7,0.115,0.5,0.216,0.1,,0.6,0.2,0.1,0.8,0.2,0.8,,,0.7,,,,,0.9,0.7,0.7,,0.8,0.7,,0.7,,,,,,,0.6,,,0.2,0.6,,,0.2,,0.6,0.2,0.2,0.8,0.2,0.8,,,0.6,,,,,0.7,0.6,0.8,,0.9,0.6,,0.6,,,,,,,0.7,,,0.2,0.6,,
Bastos2020,phi-4-reasoning-plus,2020.0,empirical,25.0,25.0,0.371,0.139,0.856,0.068,0.633,0.163,0.571,0.198,0.456,0.15,0.656,0.183,,,0.6,0.3,0.2,0.4,0.5,0.4,,,0.2,,0.9,,,0.9,0.8,0.8,,0.9,0.8,0.8,0.8,1.0,0.7,0.5,0.8,0.6,0.8,0.3,,,0.5,0.8,0.7,,,,0.6,0.3,0.4,0.8,0.5,0.9,,,0.5,,0.3,,,0.5,0.4,0.5,,0.5,0.3,0.8,0.5,0.3,0.8,0.5,0.8,0.6,0.9,0.3,,,0.5,0.8,0.7,
Bastos2020,qwen3-14b-gemini-3-pro,2020.0,empirical,11.0,11.0,0.9,0.071,0.957,0.049,0.0,0.0,0.95,0.087,0.971,0.045,0.0,0.0,,,,0.8,0.9,1.0,,0.9,,,,,0.9,,,0.9,0.9,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,0.8,1.0,1.0,,1.0,,,,,1.0,,,0.9,0.9,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,
Bastos2020,qwen3.5-40b-claude-4.5-opus,2020.0,empirical,28.0,29.0,0.717,0.146,0.742,0.218,0.59,0.234,0.457,0.399,0.708,0.189,0.58,0.223,,,0.7,0.5,,0.9,0.7,0.9,,,0.6,,0.8,0.7,0.7,0.8,0.9,0.9,0.2,0.9,0.8,0.4,1.0,0.8,0.7,0.8,0.7,0.6,0.8,0.6,0.2,0.1,0.6,0.8,,,,,0.8,-0.1,-0.2,0.8,0.5,0.8,,,0.6,,0.8,0.7,0.7,0.7,0.7,0.8,0.2,0.8,0.8,0.5,1.0,0.8,0.7,0.7,0.7,0.7,0.6,0.7,0.2,0.1,0.6,0.8,,
Bekinschtein2009,deepseek-r1-distill-llama-70b,2009.0,empirical,12.0,10.0,0.5,0.141,0.65,0.173,0.4,0.0,0.525,0.259,0.58,0.117,0.4,0.0,,,,0.6,0.6,0.3,,,,,,,0.9,0.7,,0.5,0.6,,,0.8,0.7,,0.7,0.3,,,0.4,,,,,,,,,,,,,,,0.1,0.8,,,0.6,0.6,,,,,0.4,,,,,0.5,0.7,0.6,0.7,,,0.4,,,,,,,,,
Bekinschtein2009,gemma-3-27b,2009.0,empirical,11.0,19.0,0.425,0.238,0.343,0.199,0.0,0.0,0.486,0.259,0.543,0.105,0.38,0.194,,,,0.3,0.6,0.7,,,,0.1,,,0.6,,,,0.4,0.2,0.1,,0.4,,0.6,0.1,,,,,,,,,,,,,,,,0.6,0.8,0.6,,0.2,0.2,0.8,,0.2,0.6,,,,0.3,0.6,0.5,,0.6,,0.6,0.6,0.3,0.2,0.5,,,0.7,,,,0.2,,
Bekinschtein2009,gemma-4-31b,2009.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bekinschtein2009,gpt-oss-claude-4.5-sonnet,2009.0,empirical,28.0,0.0,0.5,0.148,0.7,0.171,-0.467,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,0.5,0.5,0.6,0.7,0.5,0.5,,0.4,0.3,0.2,,0.8,0.9,0.9,0.8,0.6,0.7,0.8,0.7,0.5,0.7,0.3,,,,,,-0.4,-0.6,-0.6,-0.4,-0.2,,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bekinschtein2009,gpt-oss-safeguard-120b,2009.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bekinschtein2009,mistral-nemo-12b-thinking,2009.0,empirical,5.0,6.0,0.8,0.0,0.9,0.1,0.9,0.0,0.675,0.217,1.0,0.0,0.0,0.0,,0.8,,,,,,,0.8,,,,,1.0,,0.8,,,,,,,,,,,,,,,0.9,,,,,,0.8,,,,,,,,,0.8,0.8,0.3,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,
Bekinschtein2009,olmo-3-32b-think,2009.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bekinschtein2009,phi-4-reasoning-plus,2009.0,empirical,11.0,8.0,0.65,0.05,0.729,0.191,0.5,0.1,0.6,0.0,0.1,0.704,0.733,0.189,,,,0.6,0.7,,,,,,,,1.0,,,,0.9,,,0.5,0.9,0.6,0.5,0.7,,,0.6,,,,,,,0.4,,,,,,,,,,,,0.6,,,-0.6,,,,-0.6,,,,,0.7,,0.9,,,0.6,,,,,,0.6,1.0,,
Bekinschtein2009,qwen3-14b-gemini-3-pro,2009.0,empirical,6.0,11.0,0.325,0.589,0.85,0.05,0.0,0.0,0.28,0.776,0.333,0.65,0.0,0.0,0.3,,,-0.6,1.0,,,,,0.6,,,0.9,,,,,,,,0.8,,,,,,,,,,,,,,,,-0.2,,,1.0,-1.0,,,,0.6,1.0,,,-1.0,,,,0.8,,,,0.9,0.5,0.7,0.1,,,,,,,,,,,,
Bekinschtein2009,qwen3.5-40b-claude-4.5-opus,2009.0,empirical,13.0,16.0,0.6,0.187,0.617,0.09,0.5,0.163,0.44,0.15,0.35,0.222,0.52,0.24,,,,0.6,0.9,0.5,,,,0.4,,,0.7,0.6,,,0.7,,,,0.5,,0.7,0.5,,0.3,,,0.7,,,,,0.5,,,,,,0.4,,0.5,,,0.3,0.7,,0.3,,0.3,,0.1,,0.4,,0.2,,0.3,,0.8,,0.4,0.7,,0.7,,,0.1,,0.7,,
Chao2018,deepseek-r1-distill-llama-70b,2019.0,empirical,25.0,25.0,0.743,0.073,0.864,0.048,0.886,0.125,0.429,0.44,-0.236,0.048,0.729,0.399,,,,0.8,0.7,0.8,0.6,0.8,,0.7,0.8,,0.9,,0.8,0.9,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.9,1.0,0.9,0.9,1.0,1.0,,,,0.7,0.7,,,,,,0.7,0.7,0.9,0.6,0.6,,-0.2,-0.3,,-0.2,,-0.2,-0.2,-0.3,-0.2,-0.3,-0.2,-0.2,-0.2,-0.3,-0.3,-0.2,1.0,0.9,1.0,1.0,,,,0.7,0.7,,
Chao2018,gemma-3-27b,2019.0,empirical,26.0,26.0,0.56,0.206,0.636,0.123,0.38,0.16,0.34,0.338,-0.273,0.045,0.28,0.264,0.7,0.7,0.7,0.6,0.6,0.8,0.2,0.2,,0.4,0.7,,0.7,0.7,0.7,0.4,0.7,0.6,0.7,0.7,0.6,,0.8,0.4,0.2,0.2,0.6,,,0.5,,,,0.4,,,0.6,0.6,0.6,0.1,0.6,0.8,0.2,0.3,,-0.2,-0.2,,-0.3,-0.3,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,,-0.3,-0.2,-0.2,0.2,0.5,,,0.5,,,,0.4,,
Chao2018,gemma-4-31b,2019.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chao2018,gpt-oss-claude-4.5-sonnet,2019.0,empirical,19.0,19.0,0.567,0.356,0.867,0.137,-0.25,0.779,0.444,0.495,-0.233,0.047,-0.275,0.766,1.0,,,0.6,0.2,1.0,0.7,1.0,0.1,0.2,0.3,,,,,1.0,0.9,,,0.9,1.0,0.6,0.8,,,,,,,0.2,-1.0,-1.0,,0.8,,,1.0,,,0.6,0.2,1.0,0.6,1.0,0.2,-0.3,-0.3,,,,,-0.3,-0.2,,,-0.2,-0.2,-0.3,-0.2,,,,,,,0.1,-1.0,-1.0,,0.8,,
