study_name,agent_,year_,type_,LO-count,GO-count,LO-H1-avg,LO-H1-std,LO-H2-avg,LO-H2-std,LO-H3-avg,LO-H3-std,GO-H1-avg,GO-H1-std,GO-H2-avg,GO-H2-std,GO-H3-avg,GO-H3-std,LO-F01,LO-F02,LO-F03,LO-F04,LO-F05,LO-F06,LO-F07,LO-F08,LO-F09,LO-F10,LO-F11,LO-F12,LO-F13,LO-F14,LO-F15,LO-F16,LO-F17,LO-F18,LO-F19,LO-F20,LO-F21,LO-F22,LO-F23,LO-F24,LO-F25,LO-F26,LO-F27,LO-F28,LO-F29,LO-F30,LO-F31,LO-F32,LO-F33,LO-F34,LO-F35,LO-F36,GO-F01,GO-F02,GO-F03,GO-F04,GO-F05,GO-F06,GO-F07,GO-F08,GO-F09,GO-F10,GO-F11,GO-F12,GO-F13,GO-F14,GO-F15,GO-F16,GO-F17,GO-F18,GO-F19,GO-F20,GO-F21,GO-F22,GO-F23,GO-F24,GO-F25,GO-F26,GO-F27,GO-F28,GO-F29,GO-F30,GO-F31,GO-F32,GO-F33,GO-F34,GO-F35,GO-F36
Chao2018,gpt-oss-safeguard-120b,2019.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chao2018,mistral-nemo-12b-thinking,2019.0,empirical,32.0,32.0,0.4,0.204,0.567,0.262,0.55,0.218,0.017,0.339,-0.242,0.049,0.175,0.356,0.3,0.2,0.3,0.7,0.5,0.8,0.2,0.4,0.3,0.6,0.1,0.4,0.9,0.2,0.3,0.7,0.7,0.5,0.3,0.7,0.5,0.2,0.8,1.0,0.6,0.8,0.6,0.2,0.6,,0.2,0.8,0.6,,,,-0.2,-0.2,0.4,-0.2,0.4,0.6,-0.4,0.2,0.4,-0.2,-0.3,-0.3,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.2,-0.2,0.5,-0.1,0.6,,-0.2,0.6,0.4,,,
Chao2018,olmo-3-32b-think,2019.0,empirical,10.0,10.0,0.55,0.05,0.967,0.047,0.8,0.2,0.2,0.4,-0.2,0.0,0.75,0.15,,,,,,,,0.6,,0.5,,,,,,1.0,0.9,1.0,,,0.9,1.0,1.0,,,,,,,1.0,,,,0.6,,,,,,,,,,0.6,,-0.2,,,,,,-0.2,-0.2,-0.2,,,-0.2,-0.2,-0.2,,,,,,,0.9,,,,0.6,,
Chao2018,phi-4-reasoning-plus,2019.0,empirical,21.0,20.0,0.529,0.103,0.562,0.453,0.7,0.153,0.317,0.463,-0.262,0.099,0.7,0.191,,,,0.6,0.6,0.5,0.3,0.5,,0.6,,0.6,0.8,,,0.9,0.6,,,-0.6,0.8,0.6,0.6,0.8,,0.6,0.8,,0.6,,,0.6,0.6,1.0,,,,,,1.0,,0.6,0.2,0.6,,-0.3,,-0.2,-0.2,,,-0.2,-0.2,,,-0.5,-0.2,-0.3,-0.3,-0.2,,0.5,0.9,,0.6,,,0.5,0.7,1.0,,
Chao2018,qwen3-14b-gemini-3-pro,2019.0,empirical,13.0,14.0,0.3,0.0,0.75,0.1,0.65,0.087,0.733,0.094,-0.214,0.035,0.7,0.071,,,,,,,,0.3,,,,,0.9,,,0.8,0.6,0.8,,0.8,0.6,,0.7,0.8,,,0.6,,0.6,,,0.6,,0.8,,,,,,0.8,0.6,,,0.8,,,,,,,,-0.2,-0.2,-0.2,,-0.2,-0.2,,-0.2,-0.3,,,0.6,,0.7,,,0.7,,0.8,,
Chao2018,qwen3.5-40b-claude-4.5-opus,2019.0,empirical,20.0,20.0,0.114,0.391,0.775,0.171,0.56,0.08,0.057,0.462,-0.213,0.033,0.62,0.16,,,-0.2,0.5,-0.2,0.8,0.3,,,-0.3,,-0.1,1.0,,,0.9,0.7,,,0.5,0.7,0.6,1.0,0.8,,0.4,0.6,,,0.6,,,0.6,0.6,,,,,-0.2,-0.6,,0.6,0.2,0.8,,-0.2,,-0.2,-0.2,,,-0.2,-0.2,,,-0.2,-0.2,-0.3,-0.2,-0.2,,0.4,0.9,,,0.6,,,0.6,0.6,,
Friston2010,deepseek-r1-distill-llama-70b,2010.0,other,29.0,29.0,0.63,0.173,0.655,0.13,0.6,0.158,0.64,0.102,0.664,0.107,0.6,0.158,0.9,0.6,0.8,0.7,0.6,0.8,0.6,,0.4,0.6,0.3,,0.8,0.5,0.8,0.6,0.7,0.5,0.4,0.7,0.8,,0.7,0.7,0.2,0.6,0.7,,0.7,,0.6,0.6,0.7,0.7,,,0.6,0.8,0.6,0.6,0.7,0.7,0.7,,0.4,0.7,0.6,,0.8,0.6,0.8,0.6,0.6,0.5,0.5,0.7,0.8,,0.7,0.7,0.2,0.7,0.6,,0.6,,0.6,0.7,0.7,0.7,,
Friston2010,gemma-3-27b,2010.0,other,9.0,13.0,0.25,0.087,0.14,0.049,0.0,0.0,0.35,0.218,0.36,0.206,0.6,0.071,,,,0.2,0.4,0.2,,,,0.2,,,0.2,,,,0.1,,,,0.1,,0.2,0.1,,,,,,,,,,,,,,,,0.1,0.3,0.3,,,,0.7,,,0.6,,,,0.2,,,,0.1,,0.6,0.3,0.5,0.6,0.7,,,0.6,,,,,,
Friston2010,gemma-4-31b,2010.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friston2010,gpt-oss-claude-4.5-sonnet,2010.0,other,23.0,23.0,0.433,0.094,0.582,0.094,0.0,0.0,0.558,0.161,0.736,0.155,0.0,0.0,0.3,0.5,0.5,0.3,0.4,0.5,0.5,0.4,0.3,0.5,0.6,0.4,,0.7,0.6,0.6,0.5,0.6,0.5,0.7,0.6,0.5,0.7,0.4,,,,,,,,,,,,,0.6,0.6,0.6,0.2,0.3,0.7,0.6,0.5,0.5,0.8,0.7,0.6,,0.8,0.8,0.7,0.6,0.9,0.7,0.8,0.8,0.4,1.0,0.6,,,,,,,,,,,,
Friston2010,gpt-oss-safeguard-120b,2010.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friston2010,mistral-nemo-12b-thinking,2010.0,other,7.0,7.0,0.986,0.035,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friston2010,olmo-3-32b-think,2010.0,other,17.0,17.0,0.75,0.265,0.883,0.134,0.467,0.189,0.75,0.278,0.867,0.189,0.433,0.17,1.0,1.0,0.9,0.2,,1.0,0.7,,,0.6,0.6,,,,,,0.7,1.0,1.0,0.9,0.7,,1.0,,,,,,,0.6,,,0.2,0.6,,,1.0,1.0,1.0,0.2,,1.0,0.6,,,0.6,0.6,,,,,,0.6,1.0,1.0,1.0,0.6,,1.0,,,,,,,0.5,,,0.2,0.6,,
Friston2010,phi-4-reasoning-plus,2010.0,other,14.0,14.0,0.62,0.04,0.56,0.049,0.675,0.083,0.62,0.04,0.62,0.04,0.7,0.071,,,0.6,,,0.6,0.6,,,0.6,0.7,,0.6,,,,0.5,,,0.6,,,0.5,0.6,,0.6,0.7,,,,,,0.6,0.8,,,,,0.6,,,0.6,0.6,,,0.7,0.6,,0.6,,,,0.6,,,0.6,,,0.7,0.6,,0.7,0.7,,,,,,0.6,0.8,,
Friston2010,qwen3-14b-gemini-3-pro,2010.0,other,9.0,9.0,0.45,0.35,0.65,0.05,0.72,0.204,0.6,0.2,0.65,0.05,0.76,0.206,,,,,,,,,0.1,0.8,,,,,,,0.6,,,,,,,0.7,,0.6,0.4,,0.8,,,,0.8,1.0,,,,,,,,,,,0.4,0.8,,,,,,,0.6,,,,,,,0.7,,0.7,0.4,,0.9,,,,0.8,1.0,,
Friston2010,qwen3.5-40b-claude-4.5-opus,2010.0,other,28.0,24.0,0.456,0.157,0.56,0.211,0.444,0.117,0.438,0.173,0.533,0.245,0.586,0.164,0.7,0.5,0.4,0.4,,0.4,0.5,0.2,,0.7,,0.3,,0.5,0.5,0.3,0.7,0.7,,0.9,0.6,0.2,0.8,0.4,0.7,0.5,0.4,0.3,0.4,,0.5,0.3,0.4,0.5,,,0.7,0.6,0.2,0.4,,0.4,,0.2,,0.6,0.4,,0.8,,0.4,0.2,0.6,0.5,,0.9,0.4,,0.8,0.2,0.7,,0.7,0.4,0.6,,0.8,0.3,,0.6,,
Furutachi2024,deepseek-r1-distill-llama-70b,2024.0,empirical,30.0,30.0,0.67,0.155,0.755,0.078,0.667,0.094,0.58,0.271,-0.145,0.05,0.667,0.094,0.5,,0.6,0.9,0.6,0.7,0.7,,1.0,0.6,0.5,0.6,0.9,0.8,0.6,0.7,0.8,0.8,,0.8,0.7,0.7,0.7,0.8,0.6,0.6,0.8,0.6,0.8,,0.6,0.6,0.8,0.6,,,0.6,,0.6,0.8,0.4,0.7,0.6,,1.0,0.6,0.6,-0.1,-0.1,-0.2,-0.1,-0.2,-0.1,-0.1,,-0.1,-0.2,-0.1,-0.2,-0.2,0.7,0.6,0.7,0.6,0.8,,0.5,0.7,0.8,0.6,,
Furutachi2024,gemma-3-27b,2024.0,empirical,16.0,16.0,0.39,0.207,0.54,0.224,0.3,0.0,0.4,0.283,-0.18,0.04,0.3,0.0,,0.6,0.3,0.4,0.2,0.4,0.3,,0.8,0.6,0.1,0.2,0.6,,,,0.3,0.9,,,0.3,,0.6,,0.3,,,,,,,,,,,,,0.5,0.2,0.8,0.2,0.3,0.4,,0.8,0.7,0.2,-0.1,-0.2,,,,-0.2,-0.2,,,-0.2,,-0.1,,0.3,,,,,,,,,,,
Furutachi2024,gemma-4-31b,2024.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furutachi2024,gpt-oss-claude-4.5-sonnet,2024.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furutachi2024,gpt-oss-safeguard-120b,2024.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furutachi2024,mistral-nemo-12b-thinking,2024.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furutachi2024,olmo-3-32b-think,2024.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furutachi2024,phi-4-reasoning-plus,2024.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furutachi2024,qwen3-14b-gemini-3-pro,2024.0,empirical,12.0,13.0,0.214,0.599,0.94,0.08,0.0,0.0,0.425,0.533,-0.2,0.0,0.0,0.0,-0.6,,-0.1,,0.7,-0.6,0.5,,1.0,0.6,,,1.0,,,,0.9,1.0,,,0.8,,1.0,,,,,,,,,,,,,,-0.6,,0.2,0.8,0.6,-0.2,0.8,,1.0,0.8,,,-0.2,,,,-0.2,-0.2,,,-0.2,,-0.2,,,,,,,,,,,,,
Furutachi2024,qwen3.5-40b-claude-4.5-opus,2024.0,empirical,28.0,26.0,0.458,0.435,0.48,0.631,0.083,0.573,0.358,0.621,-0.186,0.099,0.029,0.528,0.7,0.3,1.0,0.3,0.1,0.2,0.8,-0.6,1.0,0.7,0.7,0.3,,0.8,0.4,,1.0,0.9,-0.5,1.0,0.6,-0.9,1.0,0.5,0.6,,-0.3,,0.6,,0.4,0.2,,-1.0,,,0.8,0.2,0.9,-1.0,0.8,0.2,0.9,-0.6,0.9,0.7,0.7,-0.2,-0.2,,-0.2,-0.1,,-0.2,,-0.1,,-0.4,,-0.1,0.5,-1.0,-0.1,,0.6,,0.3,,-0.4,0.3,,
Garret2020,deepseek-r1-distill-llama-70b,2020.0,empirical,23.0,23.0,0.71,0.158,0.543,0.15,0.6,0.0,0.37,0.412,-0.2,0.0,0.483,0.313,0.6,,0.4,0.7,0.8,0.9,0.6,,0.9,0.7,0.6,0.9,0.2,,,,0.7,0.6,,0.6,0.6,0.5,0.6,,0.6,0.6,0.6,,0.6,,,0.6,,0.6,,,0.6,,0.4,0.6,0.6,0.9,0.6,,0.7,-0.2,-0.2,-0.3,-0.2,,,,-0.2,-0.2,,-0.2,-0.2,-0.2,-0.2,,-0.2,0.7,0.6,,0.5,,,0.7,,0.6,,
Garret2020,gemma-3-27b,2020.0,empirical,18.0,17.0,0.582,0.244,0.3,0.122,0.267,0.094,0.22,0.368,-0.225,0.043,0.167,0.287,0.1,0.7,0.5,0.8,0.4,0.7,0.3,,0.8,0.6,0.5,1.0,0.5,0.2,0.3,,,0.2,,,,,,,0.2,,0.4,,,,,,0.2,,,,,0.4,0.3,0.2,0.2,0.7,0.2,,0.9,-0.2,-0.3,-0.2,-0.2,-0.2,-0.3,,,-0.2,,,,,,,-0.2,,0.5,,,,,,0.2,,,
Garret2020,gemma-4-31b,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garret2020,gpt-oss-claude-4.5-sonnet,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garret2020,gpt-oss-safeguard-120b,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garret2020,mistral-nemo-12b-thinking,2020.0,empirical,20.0,21.0,0.443,0.346,0.575,0.12,0.72,0.075,0.188,0.366,-0.238,0.048,0.6,0.141,0.8,,0.5,,0.3,-0.3,0.7,,0.7,,0.4,,0.6,,,0.5,,0.4,0.6,0.8,0.5,,0.7,0.5,,0.8,0.7,,0.6,,,0.8,0.7,,,,0.5,-0.2,0.4,,0.3,-0.4,0.5,,0.6,,-0.2,,-0.3,,,-0.3,,-0.2,-0.3,-0.2,-0.2,,-0.2,-0.2,,0.8,0.5,,0.4,,,0.7,0.6,,,
Garret2020,olmo-3-32b-think,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garret2020,phi-4-reasoning-plus,2020.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garret2020,qwen3-14b-gemini-3-pro,2020.0,empirical,6.0,6.0,0.6,0.406,0.8,0.2,0.0,0.0,0.7,0.52,-0.25,0.05,0.0,0.0,,,,0.3,1.0,1.0,,,,,,0.1,0.6,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,-0.2,-0.2,,,,,-0.3,,,,,,,,,,,,,,,,,,
Garret2020,qwen3.5-40b-claude-4.5-opus,2020.0,empirical,17.0,17.0,0.55,0.432,0.65,0.166,0.433,0.189,0.3,0.525,-0.225,0.043,0.433,0.189,-0.7,,0.8,0.7,0.5,0.8,0.6,,0.7,0.6,0.6,0.9,0.5,,,,0.5,0.9,,,,,0.7,,,,,,0.3,,,,0.7,,0.3,,-0.6,,0.8,0.7,0.6,0.8,0.6,,0.8,-0.3,-0.2,-0.2,-0.2,,,,-0.3,-0.2,,,,,-0.2,,,,,,0.3,,,,0.7,,0.3,
Greedy2022,deepseek-r1-distill-llama-70b,2022.0,empirical,19.0,19.0,0.475,0.179,0.686,0.264,0.6,0.0,0.5,0.173,0.714,0.247,0.587,0.06,,,0.5,,0.5,0.7,,,,0.2,,,0.7,0.2,,,0.5,0.8,,1.0,0.6,,1.0,,0.6,0.6,0.6,,0.6,0.6,,,0.6,0.6,0.6,,,,0.6,,0.6,0.6,,,,0.2,,,0.6,0.2,,,0.7,0.9,,1.0,0.7,,0.9,,0.5,0.6,0.7,,0.5,0.6,,,0.6,0.6,0.6,
Greedy2022,gemma-3-27b,2022.0,empirical,17.0,17.0,0.438,0.218,0.514,0.173,0.4,0.2,0.45,0.194,0.486,0.188,0.35,0.15,0.1,0.6,0.7,,0.6,0.6,,,0.2,0.5,0.2,,,0.6,0.6,,0.3,0.6,0.6,,0.2,,0.7,,,,,,,0.6,,,,0.2,,,0.2,0.6,0.6,,0.6,0.6,,,0.2,0.6,0.2,,,0.6,0.6,,0.2,0.6,0.5,,0.2,,0.7,,,,,,,0.5,,,,0.2,,
Greedy2022,gemma-4-31b,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greedy2022,gpt-oss-claude-4.5-sonnet,2022.0,empirical,6.0,6.0,0.0,0.0,0.867,0.111,0.0,0.0,0.0,0.0,0.883,0.107,0.0,0.0,,,,,,,,,,,,,,0.8,0.7,,0.9,,,0.8,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.7,,1.0,,,0.9,0.9,,1.0,,,,,,,,,,,,,
Greedy2022,gpt-oss-safeguard-120b,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greedy2022,mistral-nemo-12b-thinking,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greedy2022,olmo-3-32b-think,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greedy2022,phi-4-reasoning-plus,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greedy2022,qwen3-14b-gemini-3-pro,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greedy2022,qwen3.5-40b-claude-4.5-opus,2022.0,empirical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hertag2020,deepseek-r1-distill-llama-70b,2020.0,other,15.0,15.0,0.586,0.455,0.717,0.121,0.65,0.05,0.586,0.649,0.75,0.138,0.7,0.1,0.7,0.8,0.9,,,0.7,,,0.6,,0.9,-0.5,0.7,,,,0.7,0.9,,0.7,0.5,,0.8,,0.7,0.6,,,,,,,,,,,0.8,0.8,0.9,,,0.9,,,0.8,,0.9,-1.0,0.7,,,,0.8,1.0,,0.8,0.6,,0.6,,0.8,0.6,,,,,,,,,,
Hertag2020,gemma-3-27b,2020.0,other,18.0,18.0,0.544,0.254,0.363,0.149,0.6,0.0,0.533,0.231,0.375,0.148,0.7,0.0,0.7,0.8,0.7,0.1,0.2,0.6,,,0.7,0.3,0.8,,0.4,0.3,0.4,,0.2,0.6,0.5,,0.4,,0.1,,0.6,,,,,,,,,,,,0.6,0.7,0.7,0.1,0.2,0.6,,,0.7,0.4,0.8,,0.4,0.4,0.4,,0.1,0.5,0.6,,0.4,,0.2,,0.7,,,,,,,,,,,
Hertag2020,gemma-4-31b,2020.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hertag2020,gpt-oss-claude-4.5-sonnet,2020.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hertag2020,gpt-oss-safeguard-120b,2020.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hertag2020,mistral-nemo-12b-thinking,2020.0,other,16.0,8.0,0.808,0.161,0.9,0.071,0.0,0.0,0.96,0.08,0.967,0.047,0.0,0.0,0.9,0.6,0.8,0.7,1.0,1.0,0.8,1.0,0.6,1.0,0.7,0.6,1.0,0.8,0.9,0.9,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,0.8,,1.0,,1.0,,,,,,1.0,,1.0,0.9,,,,,,,,,,,,,,,,,,,
Hertag2020,olmo-3-32b-think,2020.0,other,17.0,17.0,0.88,0.154,0.883,0.167,0.6,0.0,0.92,0.16,0.817,0.157,0.6,0.0,1.0,1.0,0.9,0.9,,0.9,1.0,,0.7,0.5,0.9,1.0,,,0.6,,1.0,1.0,,0.7,1.0,,1.0,,,,,,,,,,,0.6,,,1.0,1.0,1.0,1.0,,1.0,1.0,,0.6,0.6,1.0,1.0,,,0.6,,1.0,0.9,,0.6,0.9,,0.9,,,,,,,,,,,0.6,,
Hertag2020,phi-4-reasoning-plus,2020.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hertag2020,qwen3-14b-gemini-3-pro,2020.0,other,17.0,17.0,0.638,0.304,0.65,0.296,0.8,0.0,0.65,0.296,0.65,0.283,0.9,0.0,0.2,0.9,0.7,0.8,,0.8,0.1,,0.6,,1.0,,0.2,,,,0.8,0.9,0.5,0.9,0.7,,1.0,0.2,0.8,,,,,,,,,,,,0.2,0.8,0.6,1.0,,0.8,0.2,,0.6,,1.0,,0.2,,,,0.8,1.0,0.7,0.8,0.6,,0.9,0.2,0.9,,,,,,,,,,,
Hertag2020,qwen3.5-40b-claude-4.5-opus,2020.0,other,15.0,15.0,0.745,0.188,0.9,0.0,0.567,0.205,0.73,0.185,0.65,0.15,0.567,0.125,0.7,0.9,1.0,0.7,0.8,0.8,0.3,,0.8,0.5,0.9,0.8,,,,,,0.9,,,,,,,0.6,0.3,,0.8,,,,,,,,,0.7,0.9,0.9,,0.9,0.8,0.4,,0.7,0.4,0.9,0.7,,,,,,0.8,,,,,,0.5,0.6,0.4,,0.7,,,,,,,,
Jiang&Rao2024,deepseek-r1-distill-llama-70b,2024.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiang&Rao2024,gemma-3-27b,2024.0,other,10.0,10.0,0.26,0.049,0.32,0.204,0.0,0.0,0.26,0.08,0.32,0.16,0.0,0.0,,,,0.2,0.3,0.2,,,,0.3,,0.3,0.7,,,,0.2,,,0.1,0.3,,0.3,,,,,,,,,,,,,,,,,0.2,0.2,0.2,,,,0.4,,0.3,0.6,,,,0.3,,,0.1,0.3,,0.3,,,,,,,,,,,,,
Jiang&Rao2024,gemma-4-31b,2024.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiang&Rao2024,gpt-oss-claude-4.5-sonnet,2024.0,other,11.0,0.0,0.482,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.8,,0.6,0.8,0.5,0.2,0.1,0.5,0.3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiang&Rao2024,gpt-oss-safeguard-120b,2024.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiang&Rao2024,mistral-nemo-12b-thinking,2024.0,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiang&Rao2024,olmo-3-32b-think,2024.0,other,10.0,10.0,0.8,0.141,0.643,0.159,0.0,0.0,0.867,0.189,0.671,0.139,0.0,0.0,,,,,,0.9,,,,0.6,,0.9,,,,0.5,0.6,1.0,,0.7,0.6,,0.5,0.6,,,,,,,,,,,,,,,,,,1.0,,,,0.6,,1.0,,,,0.6,0.6,1.0,,0.6,0.6,,0.6,0.7,,,,,,,,,,,,
